id,role,email,hash_password,is_verified,is_oauth,created_at,updated_at,deleted_at
1,3,[email],$2a$12$TWGfF9tK4VgTO2jwRxRoIu6gEEV8pUq.AOx3Yx3Du2WvHStVbGFZC,t,f,2024-09-24 15:56:00.026149+0700,2024-09-24 15:56:00.026149+0700,
2,2,[email],$2a$12$TRB4ald1E5EJoKq1fidUpuDlmFX32LFDskEE4WZa0V/NXKfoZu2lq,t,f,2024-09-24 15:56:00.026149+0700,2024-09-24 15:56:00.026149+0700,
3,2,[email],$2a$12$HjINzBbFGqHQjpdWlHk7NOQjSzHrRpzDVNAudu1C6WnNMe9tqeE8.,t,f,2024-09-24 15:56:00.026149+0700,2024-09-24 15:56:00.026149+0700,
4,2,[email],$2a$12$YnFO.kSThotsq6bI8m5zaOeEkz08x6lZQEFU76Pn.9MlWZEoWcWcW,t,f,2024-09-24 15:56:00.026149+0700,2024-09-24 15:56:00.026149+0700,
5,2,[email],$2a$12$u0PBfGjUbKA33m94GtYXhepKXuktFy9Bf43KIsevT2C3Ao9.nZmCq,t,f,2024-09-24 15:56:00.026149+0700,2024-09-24 15:56:00.026149+0700,
6,2,[email],$2a$12$bWlQZ.R46A7ryB4BQQud7eALypqfNXue68xw63fN3SUVXo3P9VV3.,t,f,2024-09-24 15:56:00.026149+0700,2024-09-24 15:56:00.026149+0700,
7,2,[email],$2a$12$fINjzdbU0DkvVlyLuImnfe60.lDx1iaU/pHMeWvMhdeaSr5FN4Z3G,t,f,2024-09-24 15:56:09.132130+0700,2024-09-24 15:56:09.132130+0700,
8,2,[email],$2a$12$O4gnXH3tULXj6QnmXgoxDuWdFLM2EvGCWFH55KAz7yQwKmfd/WzJ6,t,f,2024-09-24 15:56:09.132130+0700,2024-09-24 15:56:09.132130+0700,
9,2,[email],$2a$12$Hvnf6T2rRN70AZdxdUT.V.FJgy1MdhNoEv2lK.waItLdzNO2ZIlMG,t,f,2024-09-24 15:56:09.132130+0700,2024-09-24 15:56:09.132130+0700,
10,2,[email],$2a$12$WXghdsT0CxZVdpms/z3Fouur3nX/0lxwAFmVlBc/AZhL.q6qryHl.,t,f,2024-09-24 15:56:09.132130+0700,2024-09-24 15:56:09.132130+0700,
